timestamp,user_id,action
2025-05-23T18:47:59.848889Z,user6,scroll
2025-05-23T18:45:19.848889Z,user8,view
2025-05-23T18:27:39.848889Z,user7,scroll
2025-05-23T18:27:39.848889Z,user7,click
2025-05-23T19:14:30.848889Z,user4,scroll
2025-05-23T18:19:33.848889Z,user6,purchase
2025-05-23T19:13:56.848889Z,user10,view
2025-05-23T19:08:28.848889Z,user8,view
2025-05-23T18:16:07.848889Z,user5,view
2025-05-23T18:36:21.848889Z,user10,view
2025-05-23T18:26:35.848889Z,user4,view
2025-05-23T18:38:11.848889Z,user7,purchase
2025-05-23T18:19:07.848889Z,user4,click
2025-05-23T19:00:08.848889Z,user4,view
2025-05-23T18:47:24.848889Z,user6,scroll
2025-05-23T18:47:37.848889Z,user1,click
2025-05-23T18:18:01.848889Z,user8,view
2025-05-23T19:09:36.848889Z,user1,click
2025-05-23T18:46:58.848889Z,user10,scroll
2025-05-23T19:06:36.848889Z,user2,view
2025-05-23T18:32:02.848889Z,user7,scroll
2025-05-23T19:08:03.848889Z,user10,view
2025-05-23T18:59:11.848889Z,user8,view
2025-05-23T18:23:53.848889Z,user4,click
2025-05-23T18:37:57.848889Z,user6,scroll
2025-05-23T18:41:39.848889Z,user8,purchase
2025-05-23T18:16:53.848889Z,user3,purchase
2025-05-23T18:37:39.848889Z,user9,click
2025-05-23T18:39:47.848889Z,user9,click
2025-05-23T18:54:14.848889Z,user5,click
2025-05-23T18:36:02.848889Z,user5,purchase
2025-05-23T19:13:43.848889Z,user6,view
2025-05-23T19:14:15.848889Z,user6,click
2025-05-23T18:21:17.848889Z,user2,scroll
2025-05-23T18:39:14.848889Z,user2,scroll
2025-05-23T18:55:04.848889Z,user4,view
2025-05-23T18:45:03.848889Z,user8,purchase
2025-05-23T18:52:00.848889Z,user7,view
2025-05-23T18:38:28.848889Z,user8,purchase
2025-05-23T18:41:17.848889Z,user1,click
2025-05-23T18:29:53.848889Z,user6,scroll
2025-05-23T19:11:31.848889Z,user4,scroll
2025-05-23T19:03:03.848889Z,user7,scroll
2025-05-23T18:49:53.848889Z,user3,view
2025-05-23T18:22:24.848889Z,user2,scroll
2025-05-23T18:51:13.848889Z,user7,scroll
2025-05-23T18:56:17.848889Z,user10,click
2025-05-23T19:08:07.848889Z,user10,purchase
2025-05-23T19:02:29.848889Z,user7,purchase
2025-05-23T18:52:31.848889Z,user4,purchase
2025-05-23T18:37:01.848889Z,user2,view
2025-05-23T18:20:12.848889Z,user6,click
2025-05-23T18:28:16.848889Z,user9,view
2025-05-23T19:10:14.848889Z,user10,view
